Name,Status,Termination,Guard,Bound,Cex Size,Trigger Passing Bound, Init Sequence Length, Liveness Loop Length
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_045_InterfaceIdleForSixteenClocks_Trigger.ISMPM_045_InterfaceIdleForSixteenClocks_Trigger_COVER,covered,success,safety,-1,32,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_045_InterfaceNotInMiddleOfTransaction.ISMPM_045_InterfaceNotInMiddleOfTransaction_ASSERT,bounded,success,safety,60,-1,31,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_045_InterfaceNotInMiddleOfTransaction_Trigger.ISMPM_045_InterfaceNotInMiddleOfTransaction_Trigger_COVER,covered,success,safety,-1,36,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_045_MinimumAgentCreditsAdvertised.ISMPM_045_MinimumAgentCreditsAdvertised_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_045_MinimumCreditsAdvertised_Trigger.ISMPM_045_MinimumCreditsAdvertised_Trigger_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_046_AgentMustEnter_IDLE_REQ.ISMPM_046_AgentMustEnter_IDLE_REQ_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_046_AgentMustEnter_IDLE_REQ_CondsForEnteringIdleCease.ISMPM_046_AgentMustEnter_IDLE_REQ_CondsForEnteringIdleCease_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_046_AgentMustEnter_IDLE_REQ_Trigger.ISMPM_046_AgentMustEnter_IDLE_REQ_Trigger_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.ISMPM_INTERNAL_credits_initialized_DeassertedCover.ISMPM_INTERNAL_credits_initialized_DeassertedCover_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[0].state2_cover[0].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[0].state2_cover[2].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,30,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[0].state2_cover[3].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[0].state2_cover[4].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,8,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[1].state2_cover[0].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[1].state2_cover[1].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[1].state2_cover[3].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[2].state2_cover[2].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,32,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[2].state2_cover[3].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,32,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[3].state2_cover[1].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[3].state2_cover[3].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,34,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[4].state2_cover[4].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,10,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[4].state2_cover[5].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,12,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[5].state2_cover[5].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,14,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[5].state2_cover[6].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,24,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[6].state2_cover[0].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,28,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_ism_compliance.state1_cover[6].state2_cover[6].agent_legal_transition_cover.agentIsm_transition_legal.agentIsm_transition_legal_COVER,covered,success,safety,-1,26,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_024_MessageIsSizeAndRangeValid_Trigger.SBMI_024_MessageIsSizeAndRangeValid_Trigger_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger1.SBMI_027_030_031_RegAccessIsValid_Trigger1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger2.SBMI_027_030_031_RegAccessIsValid_Trigger2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger3.SBMI_027_030_031_RegAccessIsValid_Trigger3_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger4.SBMI_027_030_031_RegAccessIsValid_Trigger4_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger5.SBMI_027_030_031_RegAccessIsValid_Trigger5_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_027_030_031_RegAccessIsValid_Trigger6.SBMI_027_030_031_RegAccessIsValid_Trigger6_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_034_RegWriteIsValid_Trigger.SBMI_034_RegWriteIsValid_Trigger_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_DataMessageIsValid_Trigger.SBMI_DataMessageIsValid_Trigger_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_RegReadIsValid_Trigger.SBMI_RegReadIsValid_Trigger_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[0].SBMI_SimpleMessageIsValid_Trigger.SBMI_SimpleMessageIsValid_Trigger_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_024_MessageIsSizeAndRangeValid_Trigger.SBMI_024_MessageIsSizeAndRangeValid_Trigger_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger1.SBMI_027_030_031_RegAccessIsValid_Trigger1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger2.SBMI_027_030_031_RegAccessIsValid_Trigger2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger3.SBMI_027_030_031_RegAccessIsValid_Trigger3_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger4.SBMI_027_030_031_RegAccessIsValid_Trigger4_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger5.SBMI_027_030_031_RegAccessIsValid_Trigger5_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_027_030_031_RegAccessIsValid_Trigger6.SBMI_027_030_031_RegAccessIsValid_Trigger6_COVER,not covered bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_034_RegWriteIsValid_Trigger.SBMI_034_RegWriteIsValid_Trigger_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_DataMessageIsValid_Trigger.SBMI_DataMessageIsValid_Trigger_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheckCover[1].SBMI_SimpleMessageIsValid_Trigger.SBMI_SimpleMessageIsValid_Trigger_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].CheckSAIOnMasterInterface.SBMI_096_100_MasterHasNoSAISupport.SBMI_096_100_MasterHasNoSAISupport_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].CheckSAIOnMasterInterface.SBMI_096_100_MasterHasSAISupport.SBMI_096_100_MasterHasSAISupport_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_024_MessageIsMultipleDWInLength.SBMI_024_MessageIsMultipleDWInLength_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_027_030_054_RegAccess16bitAddrForIOCFG.SBMI_027_030_054_RegAccess16bitAddrForIOCFG_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_030_055_057_058_MemIORegAccessAddrDWAligned.SBMI_030_055_057_058_MemIORegAccessAddrDWAligned_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_030_055_CfgRegAccessAddrDWAligned.SBMI_030_055_CfgRegAccessAddrDWAligned_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_034_053_RegWriteIsValid_NonZeroSBE.SBMI_034_053_RegWriteIsValid_NonZeroSBE_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_034_053_RegWriteIsValid_ZeroSBE.SBMI_034_053_RegWriteIsValid_ZeroSBE_ASSERT,bounded,success,safety,60,-1,53,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_036_041_CompletionIsValid.SBMI_036_041_CompletionIsValid_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_042_050_CompletionWithDataIsValid.SBMI_042_050_CompletionWithDataIsValid_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_048_DataMessageReservedBitsDrivenToZero.SBMI_048_DataMessageReservedBitsDrivenToZero_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_048_SimpleMessageReservedBitsDrivenToZero.SBMI_048_SimpleMessageReservedBitsDrivenToZero_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_049_SimpleMessageIsSingleDW.SBMI_049_SimpleMessageIsSingleDW_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_060_MessageUsesAllowedOpcode.SBMI_060_MessageUsesAllowedOpcode_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_063_DataMessageAtLeast2DW.SBMI_063_DataMessageAtLeast2DW_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_082_RegReadIsValid.SBMI_082_RegReadIsValid_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[0].SBMI_SomeNum_RegAccessValidAddrModePreEH.SBMI_SomeNum_RegAccessValidAddrModePreEH_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].CheckSAIOnMasterInterface.SBMI_096_100_MasterHasNoSAISupport.SBMI_096_100_MasterHasNoSAISupport_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].CheckSAIOnMasterInterface.SBMI_096_100_MasterHasSAISupport.SBMI_096_100_MasterHasSAISupport_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_024_MessageIsMultipleDWInLength.SBMI_024_MessageIsMultipleDWInLength_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_027_030_054_RegAccess16bitAddrForIOCFG.SBMI_027_030_054_RegAccess16bitAddrForIOCFG_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_030_055_057_058_MemIORegAccessAddrDWAligned.SBMI_030_055_057_058_MemIORegAccessAddrDWAligned_ASSERT,bounded,success,safety,60,-1,53,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_030_055_CfgRegAccessAddrDWAligned.SBMI_030_055_CfgRegAccessAddrDWAligned_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_034_053_RegWriteIsValid_NonZeroSBE.SBMI_034_053_RegWriteIsValid_NonZeroSBE_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_034_053_RegWriteIsValid_ZeroSBE.SBMI_034_053_RegWriteIsValid_ZeroSBE_ASSERT,bounded,success,safety,60,-1,53,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_036_041_CompletionIsValid.SBMI_036_041_CompletionIsValid_ASSERT,bounded,success,safety,60,-1,39,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_042_050_CompletionWithDataIsValid.SBMI_042_050_CompletionWithDataIsValid_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_048_DataMessageReservedBitsDrivenToZero.SBMI_048_DataMessageReservedBitsDrivenToZero_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_048_SimpleMessageReservedBitsDrivenToZero.SBMI_048_SimpleMessageReservedBitsDrivenToZero_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_049_SimpleMessageIsSingleDW.SBMI_049_SimpleMessageIsSingleDW_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_060_MessageUsesAllowedOpcode.SBMI_060_MessageUsesAllowedOpcode_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_063_DataMessageAtLeast2DW.SBMI_063_DataMessageAtLeast2DW_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_082_RegReadIsValid.SBMI_082_RegReadIsValid_ASSERT,vacuously bounded,success,safety,60,-1,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.MessageValidityCheck[1].SBMI_SomeNum_RegAccessValidAddrModePreEH.SBMI_SomeNum_RegAccessValidAddrModePreEH_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.PowerDownRcv_3_3_2_1.PowerDownRcv_3_3_2_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger1.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger1_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger2.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger2_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger3.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger3_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger4.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger4_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger5.SBMI_025_029_032_035_041_042_RequestCompletionMatch_Trigger5_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_036_CompletionIsValid_Trigger1.SBMI_036_CompletionIsValid_Trigger1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_036_CompletionIsValid_Trigger2.SBMI_036_CompletionIsValid_Trigger2_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_082_ReadCanNotBePosted.SBMI_082_ReadCanNotBePosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_115_DO_SERRIsPosted.SBMI_115_DO_SERRIsPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_115_SIMPLEIsPosted.SBMI_115_SIMPLEIsPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_116_CFGWRIsNonPosted.SBMI_116_CFGWRIsNonPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_116_IOWRIsNonPosted.SBMI_116_IOWRIsNonPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_116_LTRIsPosted.SBMI_116_LTRIsPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_116_PCIErrorIsPosted.SBMI_116_PCIErrorIsPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_116_PCIPMIsPosted.SBMI_116_PCIPMIsPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_116_PMIsPosted.SBMI_116_PMIsPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_CompletionCanNotBeNonPosted.SBMI_CompletionCanNotBeNonPosted_ASSERT,bounded,success,safety,60,-1,37,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_SomeNum_LTRSizeValid.SBMI_SomeNum_LTRSizeValid_ASSERT,bounded,success,safety,60,-1,45,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.SBMI_SomeNum_PMIsSizeValid.SBMI_SomeNum_PMIsSizeValid_ASSERT,bounded,success,safety,60,-1,53,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.UnsuccessfulRcv_3_3_2_1.UnsuccessfulRcv_3_3_2_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.UnsuccessfulSend_3_3_2_1.UnsuccessfulSend_3_3_2_1_COVER,covered,success,safety,-1,44,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.broadcastAggregateRcv_3_4_2.broadcastAggregateRcv_3_4_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.broadcastAggregate_3_4_2.broadcastAggregate_3_4_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.broadcastMany_3_4_2.broadcastMany_3_4_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.broadcastSend_3_4_2.broadcastSend_3_4_2_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.readRcv_3_7_3_1.readRcv_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.readSend_3_7_3_1.readSend_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.receiveNz_3_7_3_1.receiveNz_3_7_3_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.receiveZ_3_7_3_1.receiveZ_3_7_3_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[0].rcv0_3_7_1.rcv0_3_7_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[0].rcv1_3_7_1.rcv1_3_7_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[0].rcv2_3_7_1.rcv2_3_7_1_COVER,covered,success,safety,-1,58,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[0].selfMessageRcv_3_4_1.selfMessageRcv_3_4_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[0].selfMessageSend_3_4_1.selfMessageSend_3_4_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[0].send0_3_7_1.send0_3_7_1_COVER,covered,success,safety,-1,42,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[0].send1_3_7_1.send1_3_7_1_COVER,covered,success,safety,-1,50,-1,4,-1 
sbendpoint.sbc_compliance.sbc_ifc_compliance.agent_message_compliance.selfMessage[0].send2_3_7_1.send2_3_7_1_COVER,covered,success,safety,-1,58,-1,4,-1 
